==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.618 DFA=0.507 Mean=0.562 Stable=false
[REGIME] TRENDING | Heuristic Score=1.2% | Actionable=false
[HURST] TRENDING | R/S=0.618 DFA=0.507 Mean=0.562 Stable=false
[REGIME] TRENDING | Heuristic Score=1.2% | Actionable=false
[HURST] TRENDING | R/S=0.618 DFA=0.507 Mean=0.562 Stable=false
[REGIME] TRENDING | Heuristic Score=1.2% | Actionable=false
[HURST] TRENDING | R/S=0.618 DFA=0.507 Mean=0.562 Stable=false
[REGIME] TRENDING | Heuristic Score=1.2% | Actionable=false
[HURST] TRENDING | R/S=0.618 DFA=0.507 Mean=0.562 Stable=false
[REGIME] TRENDING | Heuristic Score=1.2% | Actionable=false
[HURST] TRENDING | R/S=0.618 DFA=0.507 Mean=0.562 Stable=false
[REGIME] TRENDING | Heuristic Score=1.2% | Actionable=false
[HURST] TRENDING | R/S=0.618 DFA=0.507 Mean=0.562 Stable=false
[REGIME] TRENDING | Heuristic Score=1.2% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.503 Mean=0.559 Stable=false
[REGIME] TRENDING | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.503 Mean=0.559 Stable=false
[REGIME] TRENDING | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.503 Mean=0.559 Stable=false
[REGIME] TRENDING | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.623 DFA=0.558 Mean=0.590 Stable=true
[REGIME] TRENDING | Heuristic Score=40.5% | Actionable=false
[HURST] TRENDING | R/S=0.623 DFA=0.558 Mean=0.590 Stable=true
[REGIME] TRENDING | Heuristic Score=40.5% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[MONGO] Connected to ghosttrade cluster
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.504 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.505 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.505 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.505 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.505 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.505 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.504 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.504 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.504 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.504 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.504 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.568 DFA=0.513 Mean=0.540 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.576 DFA=0.516 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.576 DFA=0.516 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.576 DFA=0.516 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.576 DFA=0.516 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.576 DFA=0.516 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.574 DFA=0.524 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.574 DFA=0.524 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.574 DFA=0.524 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.574 DFA=0.524 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.574 DFA=0.524 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.527 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.5% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.527 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.5% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.527 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.5% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.527 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.5% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.527 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.5% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.532 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.1% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.532 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.1% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.532 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.1% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.532 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.1% | Actionable=false
[HURST] TRENDING | R/S=0.576 DFA=0.532 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.1% | Actionable=false
