==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BTC-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BTC-USD over past 730 days.
[DATA] Fetched 730 bars for BTC-USD
[HURST] TRENDING | R/S=0.632 DFA=0.505 Mean=0.568 Stable=false
[REGIME] TRENDING | Heuristic Score=5.7% | Actionable=false
[HURST] TRENDING | R/S=0.632 DFA=0.505 Mean=0.568 Stable=false
[REGIME] TRENDING | Heuristic Score=5.7% | Actionable=false
[HURST] TRENDING | R/S=0.632 DFA=0.505 Mean=0.568 Stable=false
[REGIME] TRENDING | Heuristic Score=5.7% | Actionable=false
[HURST] TRENDING | R/S=0.632 DFA=0.505 Mean=0.568 Stable=false
[REGIME] TRENDING | Heuristic Score=5.7% | Actionable=false
[HURST] TRENDING | R/S=0.632 DFA=0.505 Mean=0.568 Stable=false
[REGIME] TRENDING | Heuristic Score=5.7% | Actionable=false
[HURST] TRENDING | R/S=0.632 DFA=0.505 Mean=0.568 Stable=false
[REGIME] TRENDING | Heuristic Score=5.7% | Actionable=false
[HURST] TRENDING | R/S=0.632 DFA=0.505 Mean=0.568 Stable=false
[REGIME] TRENDING | Heuristic Score=5.7% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.511 Mean=0.569 Stable=false
[REGIME] TRENDING | Heuristic Score=7.4% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.511 Mean=0.569 Stable=false
[REGIME] TRENDING | Heuristic Score=7.4% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.511 Mean=0.569 Stable=false
[REGIME] TRENDING | Heuristic Score=7.4% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.592 DFA=0.464 Mean=0.528 Stable=false
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.592 DFA=0.464 Mean=0.528 Stable=false
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.546 DFA=0.444 Mean=0.495 Stable=false
